City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,sitka,57.0531,-135.33,42.89,90,100,4.16,US,1698721267
1,ginir,7.1333,40.7,55.65,85,17,3.02,ET,1698721375
2,grytviken,-54.2811,-36.5092,36.93,82,88,6.67,GS,1698721376
3,edinburgh of the seven seas,-37.0676,-12.3116,56.89,95,100,27.65,SH,1698721376
4,port alfred,-33.5906,26.891,57.74,80,21,15.21,ZA,1698721376
5,yellowknife,62.456,-114.3525,27.41,99,75,4.61,CA,1698721288
6,badger,64.8,-147.5333,28.38,97,24,2.44,US,1698721376
7,adamstown,-25.066,-130.1015,73.4,76,100,6.85,PN,1698721376
8,ephraim,39.3597,-111.5863,36.27,44,0,1.61,US,1698721377
9,tiffin,41.1145,-83.178,36.36,81,14,6.6,US,1698721348
10,sisimiut,66.9395,-53.6735,29.41,61,84,10.13,GL,1698721377
11,zango,13.0515,8.4877,77.52,19,62,10.09,NG,1698721377
12,sabha,27.0377,14.4283,68.95,33,0,10.11,LY,1698721378
13,arkhangel'sk,64.5401,40.5433,17.13,97,61,4.45,RU,1698721378
14,ribeira grande,38.5167,-28.7,67.77,84,41,20.0,PT,1698721378
15,santana,-0.0583,-51.1817,82.58,74,0,6.91,BR,1698721378
16,grand-bassam,5.2118,-3.7388,75.16,90,7,5.44,CI,1698721378
17,hithadhoo,-0.6,73.0833,80.58,80,100,10.92,MV,1698721379
18,mangrol,21.1167,70.1167,80.53,50,58,8.97,IN,1698721379
19,puerto ayora,-0.7393,-90.3518,74.55,91,100,3.0,EC,1698721379
20,corn island,12.1694,-83.0418,82.33,75,94,6.8,NI,1698721380
21,gaalkacyo,6.7697,47.4308,75.25,82,60,7.25,SO,1698721380
22,kirensk,57.7853,108.1119,18.97,62,100,3.0,RU,1698721381
23,klyuchi,52.2667,79.1667,42.37,96,100,5.61,RU,1698721381
24,tangalle,6.024,80.7911,78.96,76,83,1.25,LK,1698721381
25,tura,25.5198,90.2201,77.67,68,64,1.14,IN,1698721381
26,tomobe,36.35,140.3,71.8,68,100,2.48,JP,1698721381
27,ilulissat,69.2167,-51.1,35.62,51,7,16.11,GL,1698721382
28,twon-brass,4.3151,6.2418,81.28,77,100,2.95,NG,1698721382
29,dobrich,43.5667,27.8333,53.69,79,0,7.02,BG,1698721382
30,port-aux-francais,-49.35,70.2167,38.84,89,100,38.07,TF,1698721382
31,waitangi,-43.9535,-176.5597,57.81,83,100,13.0,NZ,1698721382
32,hermanus,-34.4187,19.2345,56.07,81,26,15.82,ZA,1698721383
33,codrington,-38.2667,141.9667,57.11,50,81,15.75,AU,1698721383
34,hirara,24.8,125.2833,82.26,65,20,14.97,JP,1698721384
35,seven pagodas,12.6264,80.1722,80.65,76,85,12.46,IN,1698721384
36,thompson,55.7435,-97.8558,19.56,79,100,5.75,CA,1698721277
37,shingu,33.7333,135.9833,69.13,52,9,3.74,JP,1698721384
38,iskateley,67.6803,53.1512,13.01,97,89,5.99,RU,1698721384
39,rio grande,-32.035,-52.0986,65.95,95,98,6.2,BR,1698721344
40,bredasdorp,-34.5322,20.0403,55.69,80,0,11.72,ZA,1698721385
41,hacienda huancane,-15.8222,-70.8856,38.14,48,26,6.55,PE,1698721385
42,effingham,32.3669,-81.3332,67.95,84,78,5.01,US,1698721385
43,avarua,-21.2078,-159.775,75.25,73,75,13.8,CK,1698721189
44,kodiak,57.79,-152.4072,45.91,93,100,8.05,US,1698721207
45,albany,42.6001,-73.9662,42.64,82,100,8.37,US,1698721202
46,saipan,15.1355,145.701,83.64,80,68,16.04,MP,1698721386
47,north bondi,-33.8824,151.2769,89.15,13,0,23.02,AU,1698721386
48,labrador city,52.9463,-66.9114,22.91,68,75,4.61,CA,1698721210
49,laghouat,33.8,2.8651,63.68,55,73,4.88,DZ,1698721386
50,blackmans bay,-43.0167,147.3167,60.93,49,81,3.0,AU,1698721387
51,moultonborough,43.7548,-71.3967,42.28,87,99,11.99,US,1698721387
52,uturoa,-16.7333,-151.4333,79.54,80,10,18.05,PF,1698721387
53,argo,37.6333,22.7333,64.56,73,0,3.24,GR,1698721387
54,ushuaia,-54.8,-68.3,38.86,65,75,23.02,AR,1698721387
55,subic,14.9,120.2333,89.65,55,40,12.66,PH,1698721387
56,ulysses,37.5814,-101.3552,38.35,37,0,5.75,US,1698721388
57,melfort,52.8667,-104.6177,12.33,67,9,5.75,CA,1698721371
58,talnakh,69.4865,88.3972,2.21,96,100,4.74,RU,1698721388
59,anadyr,64.75,177.4833,36.1,87,75,5.99,RU,1698721388
60,bethel,41.3712,-73.414,49.01,79,100,4.61,US,1698721154
61,nizhneangarsk,55.7833,109.55,15.01,67,4,5.01,RU,1698721389
62,happy valley-goose bay,53.3168,-60.3315,26.91,59,20,11.5,CA,1698721215
63,bereznik,62.8551,42.7072,21.27,91,84,2.55,RU,1698721389
64,goronyo,13.4423,5.6763,80.51,19,57,10.02,NG,1698721389
65,cassilandia,-19.1133,-51.7342,77.61,72,100,3.13,BR,1698721389
66,prince rupert,54.3161,-130.3201,44.29,81,0,5.75,CA,1698721389
67,papatowai,-46.5619,169.4708,58.82,66,100,5.61,NZ,1698721390
68,nykobing sjaelland,55.9249,11.6711,48.52,92,100,16.08,DK,1698721390
69,santa sylvina,-27.8326,-61.1375,64.06,67,94,11.45,AR,1698721390
70,utrik,11.2278,169.8474,82.78,79,100,17.83,MH,1698721390
71,marka,1.7159,44.7717,79.57,79,44,3.56,SO,1698721390
72,ribadeo,43.5325,-7.0991,56.08,77,25,9.24,ES,1698721391
73,ponta delgada,37.7333,-25.6667,66.92,82,40,11.5,PT,1698721283
74,vilyuchinsk,52.9306,158.4028,44.87,58,16,9.86,RU,1698721391
75,al qubbah,32.7616,22.2424,62.11,87,23,10.04,LY,1698721391
76,longyearbyen,78.2186,15.6401,33.64,75,75,16.11,SJ,1698721156
77,sao joao da barra,-21.6403,-41.0511,74.75,94,100,8.28,BR,1698721391
78,ofunato,39.0717,141.7167,64.18,58,0,5.64,JP,1698721392
79,iqaluit,63.7506,-68.5145,10.13,78,75,17.27,CA,1698721392
80,tazacorte,28.629,-17.9293,72.57,91,0,7.0,ES,1698721392
81,bilibino,68.0546,166.4372,3.69,78,70,2.8,RU,1698721392
82,wailua homesteads,22.0669,-159.378,77.76,83,81,1.99,US,1698721393
83,fisterra,42.9049,-9.2629,55.02,76,27,16.8,ES,1698721393
84,puerto natales,-51.7236,-72.4875,32.81,77,1,3.91,CL,1698721393
85,bandarbeyla,9.4942,50.8122,79.41,83,99,12.41,SO,1698721393
86,tolanaro,-25.0319,46.9987,75.27,88,75,0.0,MG,1698721393
87,hawaiian paradise park,19.5933,-154.9731,78.87,88,100,6.91,US,1698721393
88,grajewo,53.6473,22.4554,50.05,94,100,9.73,PL,1698721394
89,phan rang-thap cham,11.5667,108.9833,86.27,65,94,10.54,VN,1698721394
90,enewetak,11.3474,162.3373,82.99,80,100,17.16,MH,1698721394
91,watertown,42.3709,-71.1828,48.49,92,75,10.36,US,1698721394
92,las heras,-46.5419,-68.9359,39.81,42,70,9.48,AR,1698721244
93,newman,37.3138,-121.0208,61.29,38,5,1.99,US,1698721395
94,punta arenas,-53.15,-70.9167,37.51,60,0,10.36,CL,1698721223
95,praia da vitoria,38.7333,-27.0667,66.76,77,40,15.97,PT,1698721395
96,invercargill,-46.4,168.35,59.02,78,100,5.01,NZ,1698721228
97,isafjordur,66.0755,-23.124,34.74,72,38,3.78,IS,1698721395
98,tiksi,71.6872,128.8694,-4.5,100,85,2.28,RU,1698721395
99,cockburn town,21.4612,-71.1419,83.66,80,97,13.18,TC,1698721396
100,shalya,57.2471,58.7298,21.74,98,100,3.89,RU,1698721396
101,berdigestyakh,62.0989,126.6992,9.34,88,44,3.24,RU,1698721396
102,northam,51.0333,-4.2167,51.39,97,6,6.93,GB,1698721396
103,alofi,-19.0595,-169.9187,80.49,65,75,14.97,NU,1698721397
104,whitehorse,60.7161,-135.0538,34.57,93,100,5.75,CA,1698721215
105,nago,26.5881,127.9761,82.45,66,42,14.23,JP,1698721397
106,bizerte,37.2744,9.8739,71.6,83,0,0.0,TN,1698721397
107,flying fish cove,-10.4217,105.6791,82.08,78,100,11.5,CX,1698721397
108,arvayheer,46.2639,102.775,42.35,48,100,5.21,MN,1698721398
109,atafu village,-8.5421,-172.5159,84.45,73,26,14.43,TK,1698721398
110,vorgashor,67.5833,63.95,13.78,95,100,9.55,RU,1698721398
111,sarina,-21.4333,149.2167,90.27,39,3,9.57,AU,1698721398
112,puerto baquerizo moreno,-0.9,-89.6,73.87,81,100,9.13,EC,1698721356
113,el gouna,27.3942,33.6782,75.29,65,5,2.84,EG,1698721398
114,novosergiyevka,52.0934,53.6528,36.86,79,100,16.49,RU,1698721399
115,margaret river,-33.95,115.0667,65.07,43,96,4.21,AU,1698721248
116,aasiaat,68.7098,-52.8699,17.96,83,39,12.3,GL,1698721399
117,constantia,44.1833,28.65,52.7,83,2,7.49,RO,1698721127
118,mossel bay,-34.1831,22.146,48.13,76,0,9.1,ZA,1698721399
119,kristiansund,63.1115,7.732,27.25,80,0,3.44,NO,1698721400
120,miragoane,18.4423,-73.0876,81.79,79,78,7.85,HT,1698721400
121,kilifi,-3.6305,39.8499,76.26,88,32,5.53,KE,1698721400
122,salekhard,66.53,66.6019,12.99,94,100,5.57,RU,1698721400
123,kirakira,-10.4544,161.9205,84.63,75,37,10.71,SB,1698721401
124,port mathurin,-19.6833,63.4167,76.19,80,38,19.44,MU,1698721401
125,huittinen,61.1833,22.7,30.51,96,100,12.03,FI,1698721401
126,inhambane,-23.865,35.3833,68.0,70,100,10.51,MZ,1698721401
127,kralendijk,12.15,-68.2667,83.55,78,100,13.87,BQ,1698721401
128,harstad,68.799,16.5293,32.16,96,98,11.01,NO,1698721402
129,san francisco de la paz,14.9,-86.2,76.71,97,100,1.7,HN,1698721402
130,letterkenny,54.95,-7.7333,46.18,88,100,10.45,IE,1698721402
131,la peca,-5.6111,-78.435,72.07,76,67,1.97,PE,1698721402
132,nha trang,12.25,109.1833,86.0,71,100,2.48,VN,1698721232
133,tindouf,27.6711,-8.1474,72.05,28,0,6.91,DZ,1698721403
134,haiku-pauwela,20.9219,-156.3051,79.03,79,39,6.26,US,1698721403
135,jinxiang,27.4327,120.6062,72.73,67,0,7.2,CN,1698721180
136,turpan,42.9333,89.1667,65.41,27,80,1.01,CN,1698721403
137,olonkinbyen,70.9221,-8.7187,35.4,75,100,11.34,SJ,1698721403
138,cobija,-11.0267,-68.7692,79.48,58,71,3.38,BO,1698721403
139,grand falls-windsor,48.9332,-55.6649,33.51,88,98,2.33,CA,1698721404
140,tazovsky,67.4667,78.7,1.29,97,34,5.7,RU,1698721404
141,nar'yan-mar,67.6713,53.087,13.1,97,88,5.99,RU,1698721404
142,polyarnyy,69.1989,33.4478,22.15,93,100,11.27,RU,1698721404
143,punta de bombon,-17.1717,-71.7931,65.37,88,82,8.03,PE,1698721404
144,alaghsas,17.0187,8.0168,78.06,15,100,11.12,NE,1698721404
145,huarmey,-10.0681,-78.1522,67.28,87,44,6.98,PE,1698721405
146,val-d'or,48.1002,-77.7828,26.69,80,75,14.97,CA,1698721153
147,ugoofaaru,5.6667,73.0,81.79,73,98,4.59,MV,1698721405
148,manta,-0.95,-80.7333,78.58,78,40,10.36,EC,1698721405
149,hakui,36.8833,136.7833,73.26,61,4,5.95,JP,1698721405
150,baie-comeau,49.2168,-68.1489,31.68,100,100,3.44,CA,1698721280
151,burlington,39.8835,-74.6413,53.71,74,75,12.66,US,1698721153
152,new norfolk,-42.7826,147.0587,62.1,44,92,12.15,AU,1698721406
153,karangampel,-6.4622,108.4519,86.67,60,17,11.41,ID,1698721406
154,matoury,4.8483,-52.3317,80.56,94,75,1.14,GF,1698721406
155,namibe,-15.1961,12.1522,63.45,79,0,4.92,AO,1698721406
156,bengkulu,-3.8004,102.2655,81.55,74,40,5.68,ID,1698721406
157,paipa,5.7801,-73.1171,55.29,95,97,0.94,CO,1698721406
158,rumoi,43.9344,141.6428,57.69,64,64,6.06,JP,1698721407
159,lebu,-37.6167,-73.65,45.25,82,94,8.75,CL,1698721306
160,tralee,52.2704,-9.7026,49.87,88,85,5.3,IE,1698721407
161,port lincoln,-34.7333,135.8667,60.62,46,30,11.39,AU,1698721407
162,port saint john's,-31.6229,29.5448,58.75,87,100,6.85,ZA,1698721407
163,lata,40.1629,-8.3327,52.07,93,100,3.33,PT,1698721407
164,keflavik,64.0049,-22.5624,37.83,75,75,12.66,IS,1698721408
165,nanticoke,41.2054,-76.0049,46.81,91,98,1.01,US,1698721375
166,virac,13.6333,124.2167,74.3,87,100,9.8,PH,1698721408
167,remire-montjoly,4.9167,-52.2667,80.64,94,75,1.14,GF,1698721408
168,jamaame,0.0697,42.745,77.58,86,54,3.4,SO,1698721408
169,hamilton,39.1834,-84.5333,39.4,82,5,3.0,US,1698721243
170,scone,56.4194,-3.4051,43.97,79,61,4.0,GB,1698721409
171,west island,-12.1568,96.8225,82.38,78,75,14.97,CC,1698721409
172,udachny,66.4167,112.4,-4.16,97,100,6.08,RU,1698721409
173,chul'man,56.8479,124.9104,3.79,90,100,1.66,RU,1698721409
174,ribnica na pohorju,46.535,15.2728,55.38,93,100,12.08,SI,1698721409
175,casablanca,33.5928,-7.6192,68.32,77,100,5.99,MA,1698721157
176,eyl,7.9803,49.8164,79.61,79,85,10.94,SO,1698721410
177,st. john's,47.5649,-52.7093,34.79,94,100,6.91,CA,1698721187
178,howrah,22.5892,88.3103,80.6,78,40,0.0,IN,1698721208
179,bang len,14.0219,100.1718,82.35,89,99,13.65,TH,1698721410
180,xacmaz,41.4635,48.806,55.76,68,11,4.7,AZ,1698721410
181,colonia,50.9333,6.95,51.85,87,40,8.05,DE,1698721209
182,pisco,-13.7,-76.2167,67.01,82,15,16.11,PE,1698721411
183,leava,-14.3,-178.1667,82.63,79,21,11.05,WF,1698721411
184,kuqa,41.7278,82.9364,58.46,36,100,4.7,CN,1698721411
185,zamora,-4.0692,-78.9567,69.17,99,100,3.11,EC,1698721166
186,kingston,17.997,-76.7936,83.35,85,75,4.61,JM,1698721271
187,malango,-2.9627,119.9001,87.75,40,25,5.32,ID,1698721411
188,labasa,-16.4167,179.3833,83.55,77,76,3.69,FJ,1698721412
189,guigang,23.0964,109.6092,77.4,65,94,7.0,CN,1698721412
190,gadzhiyevo,69.2551,33.3362,21.79,93,100,11.32,RU,1698721371
191,touros,-5.1989,-35.4608,77.47,72,48,11.36,BR,1698721412
192,whangarei,-35.7317,174.3239,64.38,98,88,7.0,NZ,1698721412
193,magadan,59.5667,150.8,31.53,75,76,8.14,RU,1698721412
194,georgetown,5.4112,100.3354,89.53,83,20,3.44,MY,1698721400
195,aioun,16.6614,-9.6149,83.41,34,8,1.99,MR,1698721413
196,dunedin,-45.8742,170.5036,59.81,75,100,7.0,NZ,1698721356
197,gummi,12.1436,5.1081,78.37,25,73,6.76,NG,1698721413
198,carauari,-4.8828,-66.8958,79.47,70,39,2.13,BR,1698721413
199,lamu,-2.2717,40.902,75.42,88,11,8.08,KE,1698721413
200,chowchilla,37.123,-120.2602,60.75,23,0,0.0,US,1698721397
201,arrifes,37.7667,-25.7,64.65,82,40,11.5,PT,1698721414
202,kardla,58.9978,22.7492,35.06,96,100,13.11,EE,1698721414
203,kittila,67.6647,24.8936,8.74,92,75,1.14,FI,1698721414
204,aneho,6.2333,1.6,75.4,83,86,5.99,TG,1698721414
205,rabo de peixe,37.8,-25.5833,65.71,99,40,11.5,PT,1698721414
206,afaahiti,-17.75,-149.2833,80.47,82,39,19.55,PF,1698721415
207,sao felix do xingu,-6.6447,-51.995,76.3,55,28,0.72,BR,1698721415
208,sal'sk,46.4725,41.5428,54.88,70,35,7.0,RU,1698721415
209,altamira,-3.2033,-52.2064,78.71,57,9,0.72,BR,1698721200
210,iskilip,40.7353,34.4739,58.68,69,100,2.15,TR,1698721415
211,qaqortoq,60.7167,-46.0333,42.1,61,99,26.24,GL,1698721416
212,akjoujt,19.6969,-14.4164,81.97,17,5,7.31,MR,1698721416
213,zhezqazghan,47.7833,67.7667,34.38,86,100,17.9,KZ,1698721416
214,masterton,-40.9597,175.6575,63.36,88,95,8.46,NZ,1698721416
215,stanley,54.868,-1.6985,44.76,95,75,5.75,GB,1698721416
216,torghay,49.6339,63.4981,36.01,75,25,16.22,KZ,1698721416
217,mount isa,-20.7333,139.5,100.17,20,19,5.75,AU,1698721246
218,elumalai,9.8667,77.7,77.9,76,100,2.59,IN,1698721417
219,vernon,50.2581,-119.2691,34.29,71,25,2.3,CA,1698721188
220,mount gambier,-37.8333,140.7667,57.74,46,82,9.42,AU,1698721294
221,beatrice,40.2681,-96.747,37.18,59,0,5.75,US,1698721417
222,kapuskasing,49.4169,-82.4331,21.29,93,0,6.91,CA,1698721324
223,saynshand,44.8824,110.1163,39.85,44,51,5.61,MN,1698721417
224,island harbour,50.724,-1.2758,51.98,92,100,10.67,GB,1698721418
225,cambria,35.5641,-121.0808,64.63,38,0,1.99,US,1698721418
226,ancud,-41.8697,-73.8203,45.54,75,8,8.95,CL,1698721225
227,fort st. john,56.2499,-120.8529,39.09,52,75,5.75,CA,1698721225
228,ouesso,1.6136,16.0517,71.87,95,100,1.45,CG,1698721418
229,swan hill,-35.3378,143.5544,70.25,17,23,10.36,AU,1698721419
230,sur,22.5667,59.5289,78.53,62,12,6.89,OM,1698721419
231,jamestown,42.097,-79.2353,40.59,80,100,8.05,US,1698721133
232,yucheng,34.9289,116.4653,80.37,31,4,12.77,CN,1698721419
233,nova sintra,14.8667,-24.7167,74.39,67,64,2.62,CV,1698721419
234,kamina,-8.7386,24.9906,65.1,96,100,4.76,CD,1698721419
235,lompoc,34.6391,-120.4579,60.94,89,0,3.44,US,1698721239
236,crane,31.3974,-102.3501,40.55,48,1,4.43,US,1698721125
237,vila franca do campo,37.7167,-25.4333,66.61,99,67,10.36,PT,1698721420
238,benidorm,38.5382,-0.131,64.78,53,100,6.78,ES,1698721420
239,inari,68.906,27.0288,17.8,95,98,3.94,FI,1698721420
240,port augusta,-32.5,137.7667,70.11,36,20,11.56,AU,1698721358
241,tanjung sepat,2.6579,101.5629,87.94,70,20,2.3,MY,1698721420
242,kodinsk,58.6881,99.1844,14.43,62,5,5.32,RU,1698721421
243,thai binh,20.45,106.3333,82.56,56,39,6.26,VN,1698721421
244,ma'rib,15.4591,45.3253,74.88,51,97,7.09,YE,1698721421
245,verkhniy baskunchak,48.2256,46.7217,45.52,78,90,9.73,RU,1698721421
246,musoma,-1.5,33.8,68.25,80,74,8.55,TZ,1698721421
247,hasaki,35.7333,140.8333,72.28,53,23,5.7,JP,1698721421
248,sungailiat,-1.85,106.1333,84.47,69,65,10.38,ID,1698721422
249,salinopolis,-0.6136,-47.3561,79.81,80,61,8.63,BR,1698721422
250,sorong,-0.8833,131.25,83.46,73,92,8.93,ID,1698721422
251,keren,15.7778,38.4581,67.44,79,100,5.53,ER,1698721422
252,lihue,21.9789,-159.3672,78.37,83,83,5.61,US,1698721422
253,suda,59.1525,37.5582,23.07,95,77,2.57,RU,1698721422
254,kloulklubed,7.0419,134.2556,83.41,73,22,5.14,PW,1698721422
255,maraba,-5.3686,-49.1178,82.58,74,47,3.44,BR,1698721423
256,mar del plata,-38.0023,-57.5575,51.94,71,0,3.44,AR,1698721266
257,villa dolores,-31.9459,-65.1896,59.94,39,73,3.18,AR,1698721423
258,leh,34.1667,77.5833,37.26,31,0,0.56,IN,1698721423
259,dalandzadgad,43.5708,104.425,49.55,49,76,8.97,MN,1698721423
260,chandler,33.3062,-111.8412,72.46,25,0,8.05,US,1698721424
261,pearsall,28.8922,-99.095,49.39,50,100,13.53,US,1698721424
262,kenai,60.5544,-151.2583,41.09,82,53,6.06,US,1698721424
263,corinto,37.9407,22.9573,65.48,71,0,3.36,GR,1698721424
264,tual,-5.6667,132.75,81.63,80,42,7.67,ID,1698721424
265,aksu,41.1231,80.2644,59.23,30,100,1.63,CN,1698721424
266,saint-philippe,-21.3585,55.7679,76.59,77,16,9.62,RE,1698721425
267,luderitz,-26.6481,15.1594,61.3,47,2,5.73,NA,1698721425
268,santander,43.4647,-3.8044,56.52,67,0,9.22,ES,1698721425
269,san juan,-31.5375,-68.5364,60.15,25,1,10.07,AR,1698721175
270,igrim,63.1906,64.4162,16.99,81,100,6.31,RU,1698721425
271,kiruna,67.8557,20.2251,7.72,92,28,6.91,SE,1698721425
272,kotputli,27.7167,76.2,78.06,37,2,2.84,IN,1698721426
273,ust-nera,64.5667,143.2,10.53,98,100,5.17,RU,1698721426
274,kokstad,-30.5472,29.4241,43.79,87,100,2.39,ZA,1698721426
275,saint-felicien,48.6501,-72.4491,30.88,93,75,13.8,CA,1698721320
276,okotoks,50.7289,-113.9828,32.13,96,100,5.06,CA,1698721206
277,vila velha,-20.3297,-40.2925,78.75,78,0,12.66,BR,1698721247
278,petropavlovsk-kamchatsky,53.0452,158.6483,43.39,62,0,13.42,RU,1698721426
279,nadym,65.5333,72.5167,8.46,92,89,7.94,RU,1698721427
280,laguna,38.421,-121.4238,62.31,50,0,4.61,US,1698721427
281,san antonio de pale,-1.4014,5.6325,79.38,84,100,14.29,GQ,1698721427
282,aonla,28.2833,79.15,73.89,46,2,2.26,IN,1698721427
283,taulaga,-11.0553,-171.0883,83.21,78,52,20.0,AS,1698721427
284,hovd,48.0056,91.6419,46.11,47,75,5.97,MN,1698721427
285,colac,-38.3333,143.5833,55.17,51,100,10.33,AU,1698721428
286,pont rouge,48.8833,-72.0825,31.62,87,38,9.62,CA,1698721428
287,la passe,45.5549,-0.8967,59.99,83,60,24.11,FR,1698721428
288,cabo san lucas,22.8909,-109.9124,79.75,80,37,1.01,MX,1698721202
289,bousse,12.6606,-1.8922,80.56,22,11,8.12,BF,1698721428
290,manismata,-2.4667,111.0333,86.59,65,75,3.89,ID,1698721428
291,talcahuano,-36.7167,-73.1167,49.68,71,0,10.36,CL,1698721428
292,popondetta,-8.7537,148.2534,76.14,94,100,2.46,PG,1698721429
293,labuan bajo,-8.4964,119.8877,86.27,63,1,8.79,ID,1698721429
294,greenville,35.6127,-77.3663,71.64,85,0,8.05,US,1698721206
295,lubao,14.9167,120.55,89.67,64,88,12.62,PH,1698721429
296,kununurra,-15.7667,128.7333,98.8,29,100,4.99,AU,1698721429
